team,season,hc_name,oc_name,play_caller_name
BUF,2025,Sean McDermott,Joe Brady,Joe Brady
MIA,2025,Mike McDaniel,Mike McDaniel,Mike McDaniel
NE,2025,Mike Vrabel,Alex Van Pelt,Alex Van Pelt
NYJ,2025,Aaron Glenn,Todd Downing,Todd Downing
BAL,2025,John Harbaugh,Todd Monken,Todd Monken
CIN,2025,Zac Taylor,Zac Taylor,Zac Taylor
CLE,2025,Kevin Stefanski,Tommy Rees,Tommy Rees
PIT,2025,Mike Tomlin,Arthur Smith,Arthur Smith
HOU,2025,DeMeco Ryans,Nick Caley,Nick Caley
IND,2025,Shane Steichen,Shane Steichen,Shane Steichen
JAX,2025,Liam Coen,Tanner Engstrand,Liam Coen
TEN,2025,Brian Callahan,Nick Holz,Brian Callahan
DEN,2025,Sean Payton,Sean Payton,Sean Payton
KC,2025,Andy Reid,Matt Nagy,Andy Reid
LV,2025,Pete Carroll,Chip Kelly,Chip Kelly
LAC,2025,Jim Harbaugh,Greg Roman,Greg Roman
DAL,2025,Brian Schottenheimer,Klayton Adams,Brian Schottenheimer
NYG,2025,Brian Daboll,Mike Kafka,Brian Daboll
PHI,2025,Nick Sirianni,Kevin Patullo,Kevin Patullo
WAS,2025,Dan Quinn,Kliff Kingsbury,Kliff Kingsbury
CHI,2025,Ben Johnson,Declan Doyle,Ben Johnson
DET,2025,Dan Campbell,John Morton,John Morton
GB,2025,Matt LaFleur,Adam Stenavich,Matt LaFleur
MIN,2025,Kevin O'Connell,Wes Phillips,Kevin O'Connell
ATL,2025,Raheem Morris,Zac Robinson,Zac Robinson
CAR,2025,Dave Canales,Brad Idzik,Dave Canales
NO,2025,Kellen Moore,Doug Nussmeier,Kellen Moore
TB,2025,Todd Bowles,Josh Grizzard,Josh Grizzard
ARI,2025,Jonathan Gannon,Drew Petzing,Drew Petzing
LAR,2025,Sean McVay,Mike LaFleur,Sean McVay
SF,2025,Kyle Shanahan,Klay Kubiak,Kyle Shanahan
SEA,2025,Mike Macdonald,Klint Kubiak,Klint Kubiak
ARI,2024,Jonathan Gannon,Drew Petzing,Drew Petzing
ATL,2024,Raheem Morris,Zac Robinson,Zac Robinson
BAL,2024,John Harbaugh,Todd Monken,Todd Monken
BUF,2024,Sean McDermott,Joe Brady,Joe Brady
CAR,2024,Dave Canales,Brad Idzik,Dave Canales
CHI,2024,Matt Eberflus,Shane Waldron,Shane Waldron
CIN,2024,Zac Taylor,Dan Pitcher,Zac Taylor
CLE,2024,Kevin Stefanski,Ken Dorsey,Kevin Stefanski
DAL,2024,Mike McCarthy,Brian Schottenheimer,Brian Schottenheimer
DEN,2024,Sean Payton,,Sean Payton
DET,2024,Dan Campbell,Ben Johnson,Ben Johnson
GB,2024,Matt LaFleur,,Matt LaFleur
HOU,2024,DeMeco Ryans,Bobby Slowik,Bobby Slowik
IND,2024,Shane Steichen,Jim Bob Cooter,Shane Steichen
JAX,2024,Doug Pederson,Press Taylor,Doug Pederson
KC,2024,Andy Reid,Matt Nagy,Andy Reid
LAC,2024,Jim Harbaugh,Greg Roman,Greg Roman
LAR,2024,Sean McVay,,Sean McVay
LV,2024,Antonio Pierce,Luke Getsy,Luke Getsy
MIA,2024,Mike McDaniel,,Mike McDaniel
MIN,2024,Kevin OConnell,Wes Phillips,Kevin OConnell
NE,2024,Jerod Mayo,Alex Van Pelt,Alex Van Pelt
NO,2024,Dennis Allen,Pete Carmichael Jr,Dennis Allen
NYG,2024,Brian Daboll,Mike Kafka,Brian Daboll
NYJ,2024,Robert Saleh,Nathaniel Hackett,Nathaniel Hackett
PHI,2024,Nick Sirianni,Kellen Moore,Kellen Moore
PIT,2024,Mike Tomlin,Arthur Smith,Arthur Smith
SEA,2024,Mike Macdonald,Ryan Grubb,Ryan Grubb
SF,2024,Kyle Shanahan,,Kyle Shanahan
TB,2024,Todd Bowles,Liam Coen,Liam Coen
TEN,2024,Brian Callahan,,Brian Callahan
WAS,2024,Dan Quinn,Kliff Kingsbury,Kliff Kingsbury
ARI,2015,Bruce Arians,Harold Goodwin,Bruce Arians
ARI,2016,Bruce Arians,Harold Goodwin,Bruce Arians
ARI,2017,Bruce Arians,Harold Goodwin,Bruce Arians
ARI,2018,Steve Wilks,Byron Leftwich,Byron Leftwich
ARI,2019,Kliff Kingsbury,Kliff Kingsbury,Kliff Kingsbury
ARI,2020,Kliff Kingsbury,Kliff Kingsbury,Kliff Kingsbury
ARI,2021,Kliff Kingsbury,Kliff Kingsbury,Kliff Kingsbury
ARI,2022,Kliff Kingsbury,Kliff Kingsbury,Kliff Kingsbury
ARI,2023,Jonathan Gannon,Drew Petzing,Drew Petzing
LAR,2015,Jeff Fisher,Rob Boras,Rob Boras
LAR,2016,Jeff Fisher,Rob Boras,Rob Boras
LAR,2017,Sean McVay,Matt LaFleur,Sean McVay
LAR,2018,Sean McVay,Sean McVay,Sean McVay
LAR,2019,Sean McVay,Sean McVay,Sean McVay
LAR,2020,Sean McVay,Kevin Oconnell,Sean McVay
LAR,2021,Sean McVay,Sean McVay,Sean McVay
LAR,2022,Sean McVay,Liam Coen,Sean McVay
LAR,2023,Sean McVay,Mike LaFleur,Sean McVay
SEA,2015,Pete Carroll,Darrell Bevell,Darrell Bevell
SEA,2016,Pete Carroll,Darrell Bevell,Darrell Bevell
SEA,2017,Pete Carroll,Darrell Bevell,Darrell Bevell
SEA,2018,Pete Carroll,Brian Schottenheimer,Brian Schottenheimer
SEA,2019,Pete Carroll,Brian Schottenheimer,Brian Schottenheimer
SEA,2020,Pete Carroll,Brian Schottenheimer,Brian Schottenheimer
SEA,2021,Pete Carroll,Shane Waldron,Shane Waldron
SEA,2022,Pete Carroll,Shane Waldron,Shane Waldron
SEA,2023,Pete Carroll,Shane Waldron,Shane Waldron
SF,2015,Jim Tomsula,Geep Chryst,Geep Chryst
SF,2016,Chip Kelly,Curtis Modkins,Chip Kelly
SF,2017,Kyle Shanahan,Kyle Shanahan,Kyle Shanahan
SF,2018,Kyle Shanahan,Kyle Shanahan,Kyle Shanahan
SF,2019,Kyle Shanahan,Kyle Shanahan,Kyle Shanahan
SF,2020,Kyle Shanahan,Kyle Shanahan,Kyle Shanahan
SF,2021,Kyle Shanahan,Mike McDaniel,Kyle Shanahan
SF,2022,Kyle Shanahan,Kyle Shanahan,Kyle Shanahan
SF,2023,Kyle Shanahan,Kyle Shanahan,Kyle Shanahan
CHI,2015,John Fox,Adam Gase,Adam Gase
CHI,2016,John Fox,Dowell Loggains,John Fox
CHI,2017,John Fox,Dowell Loggains,John Fox
CHI,2018,Matt Nagy,Mark Helfrich,Matt Nagy
CHI,2019,Matt Nagy,Mark Helfrich,Matt Nagy
CHI,2020,Matt Nagy,Bill Lazor,Matt Nagy
CHI,2021,Matt Nagy,Bill Lazor,Matt Nagy
CHI,2022,Matt Eberflus,Luke Getsy,Luke Getsy
CHI,2023,Matt Eberflus,Luke Getsy,Luke Getsy
DET,2015,Jim Caldwell,Jim Bob Cooter,Jim Bob Cooter
DET,2016,Jim Caldwell,Jim Bob Cooter,Jim Bob Cooter
DET,2017,Jim Caldwell,Jim Bob Cooter,Jim Bob Cooter
DET,2018,Jim Caldwell,Jim Bob Cooter,Jim Bob Cooter
DET,2019,Matt Patricia,Darrell Bevell,Darrell Bevell
DET,2020,Matt Patricia,Darrell Bevell,Darrell Bevell
